452	Mad	pMad, Mothers Against Decapentaplegic, Mother against decapentaplegic, dMad, Smad	MHTF
453	Med	l(3)SG70, dSmad4, l(3)11m-254	MHTF
454	NfI	-	MHTF
455	Smox	dSmad2, Smad2, l(1)G0348, Sad	MHTF
456	bs	DSRF, SRF, pruned, D-SRF, serum response factor	MADSTF
457	Mef2	Dmef2, D-mef2, Myocyte enhancing factor 2, Mef-2, Dmef	MADSTF
458	bap	NK3, NK-3, bgp	NKL
459	B-H1	Bar	NKL
460	B-H2	Bar	NKL
461	bsh	E86	NKL
462	C15	clawless, cll	NKL
463	CG11085	-	NKL
464	CG15696	-	NKL
465	CG18599	-	NKL
466	CG34031	BP1068	NKL
467	Dbx	-	NKL
468	Dll	Ba, l(2)01092, Brista, Distall-less	NKL
469	Dr	msh, muscle segment homeobox, muscle specific homeobox, msh1, Msx	NKL
470	E5	-	NKL
471	ems	-	NKL
472	en	Eng, spt, spermatheca, en1	NKL
473	exex	Hb9, dHb9	NKL
474	H2.0	-	NKL
475	HGTX	Nkx6, Nk6	NKL
476	HHEX	-	NKL
477	Hmx	-	NKL
478	inv	in, engrailed-related	NKL
479	lbe	ladybird, lb	NKL
480	lbl	ladybird, lb	NKL
481	lms	-	NKL
482	NK7.1	-	NKL
483	scro	l7, l(3)Lh7	NKL
484	slou	S59, NK-1, S59/NK-1, Nk1	NKL
485	tin	NK-4, msh-2, NK4/msh-2, msh2, NK4	NKL
486	unpg	unp, upg	NKL
487	vnd	NK-2, vnd/NK-2, NK2, EC6, EG:118B3.1	NKL
488	Dif	-	NF-KB
489	dl	NFκB, GSd447	NF-KB
490	Rel	NF-κB, ird4, NFκB, l(3)neo36	NF-KB
491	NFAT	EP1335, MESR1, Misexpression Suppressor of Ras 1, Rel domain protein	NFAT
492	dsf	-	NR
493	EcR	EcR-B1, EcRB1, DmEcR, EcR-A, ecdysteroid receptor	NR
494	Eip75B	E75, E75A, E75B, E75C, l(3)neo25	NR
495	Eip78C	E78, E78B, E78A, Eip78, nuclear hormone receptor	NR
496	ERR	dERR	NR
497	ftz-f1	βFTZ-F1, ftzf1, ftz-f1α, β-Ftz-F1, l(3)03649	NR
498	Hnf4	dHNF4, dHNF-4, HNF-4(D), Hnf-4, NHF4	NR
499	Hr3	DHR3, Hr46, Hormone receptor-like in 46, NR1F4, Complementation group D	NR
500	Hr4	DHR4, EP1232, EG:BACH61I5.1, EG:133E12.2, NR6A2	NR
501	Hr38	DHR38, 38E.7, 38E.3, NR4A4	NR
502	Hr39	DHR39, ftz-F1β, fs(2)neo8, fs(2)04443, NR5B1	NR
503	Hr51	unf, DHR51, unfulfilled, Nr2e3	NR
504	Hr78	DHR78, XR78E/F, NR2D1	NR
505	Hr83	DHR83, NR2E5	NR
506	Hr96	DHR96, NR1J1	NR
507	svp	ck16, NR2F3, l(3)ck16, don, SVP1	NR
508	tll	NR2E2	NR
509	usp	DmUSP, CF1, EG:22E5.1, dUSP, NR2B4	NR
510	eg	egon, egl, spy	NR0
511	kni	ri, radius incompletus	NR0
512	knrl	knirps-related, knirps related	NR0
513	brk	ssg-1	ODBDTF
514	bun	shs, l(2)00255, Dm_2L:60722, TSC-22	ODBDTF
515	Camta	croaker, dCAMTA, cro, Calmodulin-binding transcription factor, DmCAMTA	ODBDTF
516	CG9727	-	ODBDTF
517	CG11970	BcDNA:LD23876	ODBDTF
518	CG12659	-	ODBDTF
519	CG15011	-	ODBDTF
520	CG32772	-	ODBDTF
521	D1	-	ODBDTF
522	dac	dachsund, dacshund, l(2)36Ae, Dach, BG:DS02780.3	ODBDTF
523	Deaf1	DEAF-1	ODBDTF
524	E(bx)	NURF301, NURF, p301, dNURF, Nurf-215	ODBDTF
525	elB	el, elbow, BG:DS06238.3	ODBDTF
526	ewg	EC3, EG:BACR37P7.7, l(1)1Ag, l(1)EC3	ODBDTF
527	fs(1)h	fsh, Fs(1)h-L, fs(1)1456, fs(1)M16, l(1)G0093	ODBDTF
528	fuss	CORL, dCORL	ODBDTF
529	gem	-	ODBDTF
530	grh	NTF-1, Elf-1, Gh, l(2)06850, Elf1	ODBDTF
531	Hsf	dHSF, l(2)03091, HSF1, heat-shock transcription factor, Dm-Hsf	ODBDTF
532	insv	-	ODBDTF
533	lilli	l(2)00632, Su(Raf)2A, l(2)23Cc, AFF4, SY2-1	ODBDTF
534	Mabi	-	ODBDTF
535	mod(mdg4)	E(var)3-93D, doom, mnm, Mod(mdg4)2.2, Mod(mdg4)67.2	ODBDTF
536	Mrtf	DMRTF, mal-d, mal	ODBDTF
537	NC2α	Drap1	ODBDTF
538	NC2β	BG:DS00929.3, Dr1, NC2 beta	ODBDTF
539	p53	Dmp53, dp53	ODBDTF
540	Rfx	dRFX, Regulatory factor X	ODBDTF
541	row	-	ODBDTF
542	Snoo	dSno, SnoN, dSki, l(2)SH1402	ODBDTF
543	Stat92E	STAT, marelle, mrl, D-STAT, Dstat	ODBDTF
544	stc	l(2)35Cb, l(2)br33, br33, BG:DS04929.4	ODBDTF
545	Su(H)	SuH, l(2)br7, Supressor of Hairless, l(2)35Bh, CSL	ODBDTF
546	TfAP-2	dAP-2, AP-2, l(3)1215, AP-2α	ODBDTF
547	Thd1	G/T-mismatch-specific-thymine-DNA-glycosylase	ODBDTF
548	woc	-	ODBDTF
549	z	EG:BACH59J11.3	ODBDTF
550	Poxm	Pox-m	PRD
551	Poxn	Pox-n	PRD
552	sv	D-Pax2, spa, sparkling, Pax2, dPax2	PRD
553	ey	Pax6, l(4)33, Pax-6, eye	PRDH
554	eyg	lune, lun, BK27, Eygone	PRDH
555	gsb	gsb-d, BSH9, l(2)01155	PRDH
556	gsb-n	gsb-p, gsb, gsbn, BSH4, gsb-neuro	PRDH
557	prd	-	PRDH
558	toe	twin of eyegone	PRDH
559	toy	l(4)8, l(4)102CDg	PRDH
560	al	L13-4	PRDL
561	CG9876	-	PRDL
562	CG11294	-	PRDL
563	CG32532	-	PRDL
564	CG34367	-	PRDL
565	Drgx	-	PRDL
566	Gsc	D-gsc, 60Mun2, l(2)05341, Muenster 72	PRDL
567	hbn	-	PRDL
568	oc	otd, orthodenticle, Otx, ort, orthodentical	PRDL
569	OdsH	-	PRDL
570	otp	W26, bk24	PRDL
571	PHDP	-	PRDL
572	Pph13	Munster, hazy, Mu	PRDL
573	Ptx1	D-Ptx1	PRDL
574	repo	RK2, reverse polarity	PRDL
575	Rx	DRx, E97, PPH17, bk50	PRDL
576	unc-4	Dunc-4	PRDL
577	Vsx1	dChx1, Chx1, dVsx1, lincRNA.S8688	PRDL
578	Vsx2	Chx2, dVsx2	PRDL
579	bab1	bab, bric-a-brac, bric a brac, bab-I, bric a brac I	PSQ
580	bab2	bab, bab-II, bric-a-brac, bric a brac, BTB-II	PSQ
581	BtbVII	BTB-VII	PSQ
582	CG3726	-	PSQ
583	CG8924	-	PSQ
584	CG15812	piefke, pfk	PSQ
585	dan	fernandez	PSQ
586	danr	hernandez	PSQ
587	dany	-	PSQ
