ENCFF695NUV	bed narrowPeak	optimal IDR thresholded peaks	ENCSR249JVE	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										hth-dmelanogaster	DNA					False	2017-12-19	modENCODE				1, 2							ENCFF217CQM, ENCFF743QNO, ENCFF886ZJI	3572	Kevin White, UChicago	fbde532d2608f6cf978159dbe5522fde		https://www.encodeproject.org/files/ENCFF695NUV/@@download/ENCFF695NUV.bed.gz	dm6				released	s3://encode-public/2017/12/18/b495ca89-32da-4b80-a281-9c24401b289e/ENCFF695NUV.bed.gz				
ENCFF803TRO	bed narrowPeak	optimal IDR thresholded peaks	ENCSR821QQH	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										h-dmelanogaster	DNA					False	2017-12-19	modENCODE				1, 2							ENCFF479FSN, ENCFF577OCN, ENCFF850SFF	2199	Kevin White, UChicago	1cd83eb5e058219e316315ca55d21aa6		https://www.encodeproject.org/files/ENCFF803TRO/@@download/ENCFF803TRO.bed.gz	dm6				released	s3://encode-public/2017/07/02/de2f0d11-7748-4913-b214-6a0731454ff9/ENCFF803TRO.bed.gz				
ENCFF280NHA	bed narrowPeak	optimal IDR thresholded peaks	ENCSR599DVZ	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/exd-dmelanogaster/				Tbp-dmelanogaster	DNA					False	2018-02-05	modENCODE				1, 2							ENCFF046HLA, ENCFF601IRM, ENCFF993LHR	8428	Kevin White, UChicago	5c0492a4676cc237e83a7552ed0d590e		https://www.encodeproject.org/files/ENCFF280NHA/@@download/ENCFF280NHA.bed.gz	dm6				released	s3://encode-public/2017/12/27/bd70feb5-fbed-4fd8-a802-09cd4aed0078/ENCFF280NHA.bed.gz				
ENCFF573GVG	bed narrowPeak	optimal IDR thresholded peaks	ENCSR271OGF	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										prd-dmelanogaster	DNA					False	2017-12-21	modENCODE				1, 2							ENCFF031CIS, ENCFF375KYE, ENCFF633PPZ	1087	Kevin White, UChicago	f237689bf0f7e05a72d6ff985255f9dc		https://www.encodeproject.org/files/ENCFF573GVG/@@download/ENCFF573GVG.bed.gz	dm6				released	s3://encode-public/2017/12/20/2668f154-9f52-4a76-abaf-3740fac10101/ENCFF573GVG.bed.gz				
ENCFF700NXM	bed narrowPeak	optimal IDR thresholded peaks	ENCSR829ZIC	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/N-dmelanogaster/				N-dmelanogaster	DNA					False	2018-02-05	modENCODE				1, 2							ENCFF239XVM, ENCFF577PBK, ENCFF813IAR	31610	Kevin White, UChicago	42d1179e224ad312b8b724310fca3056		https://www.encodeproject.org/files/ENCFF700NXM/@@download/ENCFF700NXM.bed.gz	dm6				released	s3://encode-public/2017/12/24/de6cf6f4-de49-4d82-93f9-854948894313/ENCFF700NXM.bed.gz				
ENCFF864MKA	bed narrowPeak	optimal IDR thresholded peaks	ENCSR504XNN	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										cnc-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF019BMX, ENCFF168LPQ, ENCFF713NXE	18267	Kevin White, UChicago	eda3e7053e50dfd7542dff4196953ac2		https://www.encodeproject.org/files/ENCFF864MKA/@@download/ENCFF864MKA.bed.gz	dm6				released	s3://encode-public/2017/07/02/01e0cf8f-8344-4b67-8a77-b9a530ab19d0/ENCFF864MKA.bed.gz				
ENCFF984YJS	bed narrowPeak	optimal IDR thresholded peaks	ENCSR556QKA	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										Dll-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF092VCC, ENCFF552COQ, ENCFF976SEF	42666	Kevin White, UChicago	cb765bc6a284a4366f4af549925edb7a		https://www.encodeproject.org/files/ENCFF984YJS/@@download/ENCFF984YJS.bed.gz	dm6				released	s3://encode-public/2017/07/02/ead9cb80-aadf-454e-91b4-f0126ddfd4a9/ENCFF984YJS.bed.gz				
ENCFF378LLQ	bed narrowPeak	optimal IDR thresholded peaks	ENCSR981DFR	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/Dfd-dmelanogaster/				Dfd-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF362UWN, ENCFF580NUG, ENCFF913MAT	14781	Kevin White, UChicago	8ee454ca435ec2cfe2753be013392310		https://www.encodeproject.org/files/ENCFF378LLQ/@@download/ENCFF378LLQ.bed.gz	dm6				released	s3://encode-public/2017/07/02/8510200c-0aa5-4ef3-a7e7-66db18c49e4a/ENCFF378LLQ.bed.gz				
ENCFF786FZV	bed narrowPeak	optimal IDR thresholded peaks	ENCSR360TVA	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										Su(H)-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF512GGM, ENCFF561FJV, ENCFF969VHP	1545	Kevin White, UChicago	aa9684637cd5876de0205f9ad6948d5c		https://www.encodeproject.org/files/ENCFF786FZV/@@download/ENCFF786FZV.bed.gz	dm6				released	s3://encode-public/2017/07/02/7b983922-e720-4356-8312-bfea2bec6bd5/ENCFF786FZV.bed.gz				
ENCFF008SFA	bed narrowPeak	optimal IDR thresholded peaks	ENCSR319MRG	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										D-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF228FJK, ENCFF854PAO, ENCFF903XOG	41940	Kevin White, UChicago	3dfb1582bd43598d6f9e91467143e3c1		https://www.encodeproject.org/files/ENCFF008SFA/@@download/ENCFF008SFA.bed.gz	dm6				released	s3://encode-public/2017/07/02/addb727f-d3e3-400f-bc3d-c6feb9e289cf/ENCFF008SFA.bed.gz				
ENCFF321QPN	bed narrowPeak	optimal IDR thresholded peaks	ENCSR240ADR	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/Stat92E-dmelanogaster/				Stat92E-dmelanogaster	DNA					False	2017-12-21	modENCODE				1, 2							ENCFF116JYA, ENCFF368SBS, ENCFF449WIT	141	Kevin White, UChicago	fe65ec9ad4ea19ef5cef5d77ac0147d5		https://www.encodeproject.org/files/ENCFF321QPN/@@download/ENCFF321QPN.bed.gz	dm6				released	s3://encode-public/2017/12/20/a388368a-5bd7-438a-a605-e7be272d3e60/ENCFF321QPN.bed.gz				
ENCFF539BED	bed narrowPeak	optimal IDR thresholded peaks	ENCSR415SZP	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										sc-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF162LAX, ENCFF906DAL, ENCFF946JFH	436	Kevin White, UChicago	2e18dc05e7e8621d0532113a6dbf018a		https://www.encodeproject.org/files/ENCFF539BED/@@download/ENCFF539BED.bed.gz	dm6				released	s3://encode-public/2017/07/07/12ee3156-a46a-43da-a2a7-0fcbeb667e2c/ENCFF539BED.bed.gz				
ENCFF341QUK	bed narrowPeak	optimal IDR thresholded peaks	ENCSR191VCQ	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										Myc-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF276FSI, ENCFF412MGO, ENCFF910XQH	64113	Kevin White, UChicago	e60f5b72e5f89aa6b9cc9296089c9bc8		https://www.encodeproject.org/files/ENCFF341QUK/@@download/ENCFF341QUK.bed.gz	dm6				released	s3://encode-public/2017/07/02/3c1f5450-6055-4dcd-ac6a-e003c787f3c7/ENCFF341QUK.bed.gz				
ENCFF867MXB	bed narrowPeak	optimal IDR thresholded peaks	ENCSR657ULJ	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										su(Hw)-dmelanogaster	DNA					False	2018-02-05	modENCODE				1, 2							ENCFF543JVS, ENCFF598THP, ENCFF923PLO	74673	Kevin White, UChicago	683431f9d85ef557324c907e2485aed1		https://www.encodeproject.org/files/ENCFF867MXB/@@download/ENCFF867MXB.bed.gz	dm6				released	s3://encode-public/2017/12/27/96f25003-fe18-4ca3-ae52-8f80bab726b4/ENCFF867MXB.bed.gz				
ENCFF064RCS	bed narrowPeak	optimal IDR thresholded peaks	ENCSR020BAG	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				site-specific recombination	insertion	/targets/Dfd-dmelanogaster/		dm3 2L 17364165 17471548		Dfd-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF099WOP, ENCFF164VJA, ENCFF623PQC	8228	Kevin White, UChicago	35d600b03f20bee6030b2eacb9a7b2e1		https://www.encodeproject.org/files/ENCFF064RCS/@@download/ENCFF064RCS.bed.gz	dm6				released	s3://encode-public/2017/07/02/6e350d48-eaf9-477a-8405-01cba3381ee9/ENCFF064RCS.bed.gz				
ENCFF262VLK	bed narrowPeak	optimal IDR thresholded peaks	ENCSR488NXW	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										lov-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF350VWM, ENCFF621IAD, ENCFF839ZDE	1281	Kevin White, UChicago	1ce82349d3d3ae1136c8bd5d813dd611		https://www.encodeproject.org/files/ENCFF262VLK/@@download/ENCFF262VLK.bed.gz	dm6				released	s3://encode-public/2017/07/02/9bb5c968-c475-4725-b6b0-06fd297ac20f/ENCFF262VLK.bed.gz				
ENCFF108OTF	bed narrowPeak	optimal IDR thresholded peaks	ENCSR069DFE	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										fru-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF088JME, ENCFF278JBN, ENCFF527ETB	2714	Kevin White, UChicago	8ee0647167a6616b4e44643ebbd16762		https://www.encodeproject.org/files/ENCFF108OTF/@@download/ENCFF108OTF.bed.gz	dm6				released	s3://encode-public/2017/07/02/a0cf3990-4925-45ff-8916-c21beb86b818/ENCFF108OTF.bed.gz				
ENCFF836TXD	bed narrowPeak	optimal IDR thresholded peaks	ENCSR175KWV	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										Su(H)-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF053GEB, ENCFF303VKY, ENCFF725VAI	2109	Kevin White, UChicago	c8d5d3d8d4ee3c19635e9d03f9bdd956		https://www.encodeproject.org/files/ENCFF836TXD/@@download/ENCFF836TXD.bed.gz	dm6				released	s3://encode-public/2017/01/09/ea66dd91-9f21-45d2-b95b-498165d6faad/ENCFF836TXD.bed.gz				
ENCFF287BIW	bed narrowPeak	optimal IDR thresholded peaks	ENCSR377EUZ	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/EcR-dmelanogaster/				EcR-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF178XUS, ENCFF903ATJ, ENCFF944NVO	17626	Kevin White, UChicago	f6467ca989e7990c65e3e556c63a45b7		https://www.encodeproject.org/files/ENCFF287BIW/@@download/ENCFF287BIW.bed.gz	dm6				released	s3://encode-public/2017/07/02/c6ca2a06-0bbc-4a0f-9f2e-ce891bdaea6f/ENCFF287BIW.bed.gz				
ENCFF242NCQ	bed narrowPeak	optimal IDR thresholded peaks	ENCSR566ZYE	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/EcR-dmelanogaster/				EcR-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF403VMR, ENCFF455WMM, ENCFF807OKB	48580	Kevin White, UChicago	2c42b3994a7b77d1be59fad09f6389f3		https://www.encodeproject.org/files/ENCFF242NCQ/@@download/ENCFF242NCQ.bed.gz	dm6				released	s3://encode-public/2017/07/02/0ffb1184-b614-44c6-914c-7ee1cd48498c/ENCFF242NCQ.bed.gz				
ENCFF222FPY	bed narrowPeak	optimal IDR thresholded peaks	ENCSR890MZY	ChIP-seq	EFO:0005819	Kc167	cell line	Drosophila melanogaster										h-dmelanogaster	DNA					False	2018-03-13	modENCODE				1, 2, 3							ENCFF066GIK, ENCFF150MCW, ENCFF273KMD, ENCFF680EOF	2857	Kevin White, UChicago	ca4c20b97c7e18bb745ad68bfa844645		https://www.encodeproject.org/files/ENCFF222FPY/@@download/ENCFF222FPY.bed.gz	dm6				released	s3://encode-public/2017/12/11/2285b5d5-74c7-4223-a91f-943346dd0948/ENCFF222FPY.bed.gz				
ENCFF303AHH	bed narrowPeak	optimal IDR thresholded peaks	ENCSR672NRQ	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										Hr39-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF192EJM, ENCFF387JTE, ENCFF447YIE	26369	Kevin White, UChicago	cee6cdf537cd2879a7a4e32b50ecf56a		https://www.encodeproject.org/files/ENCFF303AHH/@@download/ENCFF303AHH.bed.gz	dm6				released	s3://encode-public/2017/07/02/cc060ccf-19df-4545-926e-eb83cc01a227/ENCFF303AHH.bed.gz				
ENCFF236ZXL	bed narrowPeak	optimal IDR thresholded peaks	ENCSR724XTR	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										Trl-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF274IMO, ENCFF326ITZ, ENCFF799JHT	151647	Kevin White, UChicago	8277acc4ac7b3d79ad45872f3e7d800f		https://www.encodeproject.org/files/ENCFF236ZXL/@@download/ENCFF236ZXL.bed.gz	dm6				released	s3://encode-public/2017/07/02/75912581-dc3f-4769-9f13-ae3940d677c1/ENCFF236ZXL.bed.gz				
ENCFF351KHY	bed narrowPeak	optimal IDR thresholded peaks	ENCSR004VNY	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/cad-dmelanogaster/				cad-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF478RWT, ENCFF743NGO, ENCFF770ALJ	43350	Kevin White, UChicago	73da27839843b322435c63c6f31ad68f		https://www.encodeproject.org/files/ENCFF351KHY/@@download/ENCFF351KHY.bed.gz	dm6				released	s3://encode-public/2017/07/07/70952988-ae77-41d1-ba85-a8ee6db99ec7/ENCFF351KHY.bed.gz				
ENCFF318IJE	bed narrowPeak	optimal IDR thresholded peaks	ENCSR098NCP	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/Dfd-dmelanogaster/				Dfd-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF251HNA, ENCFF494BCB, ENCFF893CIS	113174	Kevin White, UChicago	acf476d35fcbe4e0353b84c970227de4		https://www.encodeproject.org/files/ENCFF318IJE/@@download/ENCFF318IJE.bed.gz	dm6				released	s3://encode-public/2017/07/02/c2e9a5c5-e949-4e76-b700-065c051a0929/ENCFF318IJE.bed.gz				
ENCFF073WXU	bed narrowPeak	optimal IDR thresholded peaks	ENCSR547SRP	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/Eip74EF-dmelanogaster/				Eip74EF-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF073MTM, ENCFF131HUA, ENCFF711NUL	7417	Kevin White, UChicago	3b62b51cb0010f751fd322262ccb6e04		https://www.encodeproject.org/files/ENCFF073WXU/@@download/ENCFF073WXU.bed.gz	dm6				released	s3://encode-public/2017/07/02/30d17890-10f2-470e-93c0-54a81ad2977b/ENCFF073WXU.bed.gz				
ENCFF417RHJ	bed narrowPeak	optimal IDR thresholded peaks	ENCSR235MSK	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				site-specific recombination	insertion	/targets/eve-dmelanogaster/		dm3 2R 5857941 5879114		eve-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF131TMS, ENCFF263WGY, ENCFF925LLJ	140638	Kevin White, UChicago	5c962479ac0f79c6d17649ecbb7d22f9		https://www.encodeproject.org/files/ENCFF417RHJ/@@download/ENCFF417RHJ.bed.gz	dm6				released	s3://encode-public/2017/07/02/4fc09209-3bfe-465f-a291-fd238de8d5a2/ENCFF417RHJ.bed.gz				
ENCFF603JQT	bed narrowPeak	optimal IDR thresholded peaks	ENCSR984IRI	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/lola-dmelanogaster/				lola-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF108WUO, ENCFF769UKF, ENCFF967YDC	344	Kevin White, UChicago	66a31bc89821a451c280589892926f5c		https://www.encodeproject.org/files/ENCFF603JQT/@@download/ENCFF603JQT.bed.gz	dm6				released	s3://encode-public/2017/07/02/a55e8a04-d40d-4715-8bee-7b23dc4f1050/ENCFF603JQT.bed.gz				
ENCFF941OPK	bed narrowPeak	optimal IDR thresholded peaks	ENCSR229FYE	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/Hr78-dmelanogaster/				Hr78-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF725PXV, ENCFF846WVL, ENCFF980XON	2761	Kevin White, UChicago	e35feb20d5d6f4698c36cdfe5a484fe9		https://www.encodeproject.org/files/ENCFF941OPK/@@download/ENCFF941OPK.bed.gz	dm6				released	s3://encode-public/2017/07/02/8242e7d0-a917-404e-8b98-223d36e579db/ENCFF941OPK.bed.gz				
ENCFF752LCW	bed narrowPeak	optimal IDR thresholded peaks	ENCSR569AVN	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										CG8478-dmelanogaster	DNA					False	2018-02-05	modENCODE				1, 2							ENCFF019GGT, ENCFF369KYA, ENCFF865YMH	76968	Kevin White, UChicago	fab66ed400a85fe64f4133f353ee514f		https://www.encodeproject.org/files/ENCFF752LCW/@@download/ENCFF752LCW.bed.gz	dm6				released	s3://encode-public/2017/12/24/6102dc0b-303c-4ed5-8207-2a435c16d5cb/ENCFF752LCW.bed.gz				
ENCFF464BNL	bed narrowPeak	optimal IDR thresholded peaks	ENCSR982KSB	ChIP-seq	EFO:0005836	S2	cell line	Drosophila melanogaster										CG8478-dmelanogaster	DNA					False	2018-02-05	modENCODE				1, 2							ENCFF288YUU, ENCFF450KVM, ENCFF981YVC	5472	Kevin White, UChicago	a9aa0c6e62087f97d6b49ecef5c7b5bf		https://www.encodeproject.org/files/ENCFF464BNL/@@download/ENCFF464BNL.bed.gz	dm6				released	s3://encode-public/2017/12/24/8578e2fb-62b7-48b7-b596-9a20cac17ec8/ENCFF464BNL.bed.gz				
ENCFF242ITR	bed narrowPeak	optimal IDR thresholded peaks	ENCSR711UTK	ChIP-seq	EFO:0005836	S2	cell line	Drosophila melanogaster										CTCF-dmelanogaster	DNA					False	2018-02-05	modENCODE				1, 2							ENCFF162ADL, ENCFF317WYB, ENCFF402JRM	64445	Kevin White, UChicago	12b00aee2c92e8b6e00cba4e740b27cb		https://www.encodeproject.org/files/ENCFF242ITR/@@download/ENCFF242ITR.bed.gz	dm6				released	s3://encode-public/2017/12/24/97ec8106-1b48-42ce-bf1d-eeff38b165b0/ENCFF242ITR.bed.gz				
ENCFF594VMN	bed narrowPeak	optimal IDR thresholded peaks	ENCSR636FRF	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										pan-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF040KHQ, ENCFF338NBQ, ENCFF594EHD	8361	Kevin White, UChicago	8058c9cc05af1fa4d07439d12dd6c005		https://www.encodeproject.org/files/ENCFF594VMN/@@download/ENCFF594VMN.bed.gz	dm6				released	s3://encode-public/2017/07/02/85a00a76-415a-4c30-8965-2c9f5f254211/ENCFF594VMN.bed.gz				
ENCFF076IKF	bed narrowPeak	optimal IDR thresholded peaks	ENCSR785GVH	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										cnc-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF106GQW, ENCFF548JCH, ENCFF793MMQ	12419	Kevin White, UChicago	aad5c6f75564ffe9dc1fa6c5efabea9f		https://www.encodeproject.org/files/ENCFF076IKF/@@download/ENCFF076IKF.bed.gz	dm6				released	s3://encode-public/2017/07/02/7c79c588-7e47-4577-9874-22c979d65bc2/ENCFF076IKF.bed.gz				
