2020-05-29 09:39:33.373221	https://www.encodeproject.org/report/?type=Experiment&status=released&assay_title=TF+ChIP-seq&target.investigated_as=transcription+factor&files.file_type=bed+narrowPeak&field=%40id&field=accession&field=target.label&field=target.genes.symbol&field=dbxrefs&replicates.library.biosample.donor.organism.scientific_name=Drosophila+melanogaster&award.rfa=modENCODE&limit=all
ID	Accession	Target of assay	Target gene symbol	External resources
/experiments/ENCSR319MRG/	ENCSR319MRG	D	D	FactorBook:ENCSR319MRG,GEO:GSM628262
/experiments/ENCSR981DFR/	ENCSR981DFR	Dfd	Dfd	FactorBook:ENCSR981DFR,GEO:GSM569798
/experiments/ENCSR556QKA/	ENCSR556QKA	Dll	Dll	FactorBook:ENCSR556QKA,GEO:GSM1206848,GEO:GSM1206849
/experiments/ENCSR191VCQ/	ENCSR191VCQ	Myc	Myc	GEO:GSM1206872,GEO:GSM1206873,FactorBook:ENCSR191VCQ
/experiments/ENCSR829ZIC/	ENCSR829ZIC	N	N	GEO:GSM1217696,FactorBook:ENCSR829ZIC,GEO:GSM1217695
/experiments/ENCSR415SZP/	ENCSR415SZP	sc	sc	GEO:GSM847656,FactorBook:ENCSR415SZP
/experiments/ENCSR271OGF/	ENCSR271OGF	prd	prd	GEO:GSM1210927,FactorBook:ENCSR271OGF,GEO:GSM1210926
/experiments/ENCSR240ADR/	ENCSR240ADR	Stat92E	Stat92E	FactorBook:ENCSR240ADR,GEO:GSM1209172,GEO:GSM1209173
/experiments/ENCSR657ULJ/	ENCSR657ULJ	su(Hw)	su(Hw)	GEO:GSM853483,FactorBook:ENCSR657ULJ
/experiments/ENCSR069DFE/	ENCSR069DFE	fru	fru	GEO:GSM853488,FactorBook:ENCSR069DFE
/experiments/ENCSR504XNN/	ENCSR504XNN	cnc	cnc	FactorBook:ENCSR504XNN,GEO:GSM847575
/experiments/ENCSR455AWG/	ENCSR455AWG	pan	pan	GEO:GSM1206901,GEO:GSM1206903,GEO:GSM1206902,FactorBook:ENCSR455AWG
